date,desc,amount,cat
2/1/18,Internet Withdrawal           02Jan10:33 Variation Claim 01 Pt 02,-10000,Personal
3/1/18,Visa Purchase                 31Dec Purpose Conference . Chippenda,-383.9,Professional Development
3/1/18,Visa Purchase                 31Dec Dan Murphy's    1365 Rosebery,-201.14,Personal Alcohol
4/1/18,Visa Purchase                 03Jan Shredding Services   Kogarah,-118,Doccument Shredding
4/1/18,Visa Purchase                 03Jan Cancer Council Nsw   Woolloomo,-30,Donation
4/1/18,Visa Purchase                 02Jan Google*Svcsapps Gree Cc Google,-16.5,Software
5/1/18,Atm Withdrawal                05Jan14:29 Strathfield Fuel         Strathfield  Au,-300,Personal Cash Withdrawal
5/1/18,Internet Withdrawal           05Jan08:48 Tfr 2 Me 4 General Life,-8000,Account Transfer (Out)
8/1/18,Visa Purchase                 06Jan Campos               Alexandri,-17.5,Office Supplies
9/1/18,Visa Purchase                 05Jan Redfern Continental  Redfern,-96.43,Personal - Dining Out
9/1/18,Visa Purchase                 06Jan Woolworths      1474 Redfern,-35.55,Personal
9/1/18,Visa Purchase                 07Jan Artificer Specialty  Surry Hil,-4.5,Office Supplies
11/1/18,Visa Purchase                 10Jan Taxi Combined 133300 Alexandri,-24.78,Travel
11/1/18,Rentalbondboard K912119-8 3 / 1,2534,Personal
11/1/18,Visa Credit                   09Jan Iexperts Pty Ltd     Sydney,-69,IT Repair
12/1/18,Visa Purchase                 11Jan Amnesty Internationa Chippenda,-100,Donation
12/1/18,Visa Purchase                 10Jan Paypal *Carshareaus  402935773,-32.4,Travel
12/1/18,Visa Purchase                 10Jan Paypal *Carshareaus  402935773,-8.11,Travel
12/1/18,Visa Purchase                 10Jan Paypal *Carshareaus  402935773,-8.11,Travel
12/1/18,Visa Purchase                 10Jan Paypal *Carshareaus  402935773,-8.09,Travel
12/1/18,Visa Purchase                 10Jan Paypal *Carshareaus  402935773,-8.09,Travel
19/1/18,National Centre Ezypayid 314071595,-15.99,Health
20/1/18,Foreign Currency Conversn Fee,-0.41,Fee
20/1/18,Visa Purchase O/Seas          18Jan Usd10.99 Netflix.Com,-13.84,Subscriptions
22/1/18,Foreign Currency Conversn Fee,-1.88,Fee
22/1/18,Visa Purchase O/Seas          19Jan Usd50.00 Mailchimp   *Monthly,-62.67,Marketing
23/1/18,Visa Purchase                 22Jan Petbarn Pty Ltd      Rozelle,-49.49,Personal
23/1/18,Internet Withdrawal           23Jan16:12 Stg2Me Tfr 4 Mortgage,-4000,Account Transfer (Out)
23/1/18,Atm Withdrawal                23Jan13:43 St.George Bank        Darlinghurst 2  Au,-100,Personal
25/1/18,Visa Purchase                 24Jan Uber   *Twbe2        Help.Uber,-23.02,Travel
25/1/18,Visa Purchase                 24Jan Uber Qzorh Help.Uber Sydney,-20.28,Travel
30/1/18,Visa Purchase                 28Jan Jetstar Air Nl939U   Mascot,-701.26,Travel
30/1/18,Visa Purchase                 28Jan Spotify P04C41Bd35   Sydney,-11.99,Subscriptions
30/1/18,Foreign Currency Conversn Fee,-0.26,Fee
30/1/18,Visa Purchase O/Seas          28Jan Usd7.00 Github.Com  3Zfx,-8.75,Software
30/1/18,Visa Purchase                 29Jan Woolworths      1474 Redfern,-5.25,Personal
31/1/18,Visa Purchase                 29Jan Hunters Corner       Redfern,-15,Personal
31/1/18,Internet Deposit              31Jan21:07 4 Mbc Balmain 2018-002,2110.25,Account Transfer (In)
31/1/18,Internet Withdrawal           31Jan21:03 Balmain Work To 20180109,-2110.25,Account Transfer (Out)
31/1/18,Internet Deposit              31Jan11:16 For Martin Place,1000,Account Transfer (In)
1/2/18,Visa Purchase                 31Jan Cancer Council Nsw   Woolloomo,-30,Donation
2/2/18,Visa Purchase                 31Jan Ezidebit Healthfit M Newstead,-1395,Health
2/2/18,Visa Purchase                 01Feb Ezidebit Healthfit M Newstead,-72,Health
2/2/18,National Centre Ezypayid 314225043,-36.56,Health
3/2/18,Visa Purchase                 02Feb Woolworths      1474 Redfern,-28.74,Personal
3/2/18,Visa Purchase                 31Jan Apple Itunes Store   Sydney,-5.99,Phone & Internet
6/2/18,Visa Purchase                 03Feb Matthew James Fry    Balmain,-99,Wortley St
6/2/18,Visa Purchase                 02Feb Google*Svcsapps Gree Cc Google,-16.5,Software
9/2/18,Visa Purchase                 08Feb Amnesty Internationa Chippenda,-100,Donation
9/2/18,Visa Purchase                 07Feb Matthew James Fry    Balmain,-99,Personal
9/2/18,Foreign Currency Conversn Fee,-0.57,Fee
9/2/18,Visa Purchase O/Seas          07Feb Usd14.95 Audible,-19.13,Subscriptions
9/2/18,Visa Purchase                 08Feb Lauca Properties Pty Balmain,-15,Personal
12/2/18,Eftpos Refund                 11Feb13:11 Medicare Benefit      Sth Melbourn    Au,49,Health
12/2/18,Eftpos Refund                 11Feb13:09 Medicare Benefit      Sth Melbourn    Au,49,Health
12/2/18,Eftpos Purchase               11Feb13:08 Gmc Healthcare Pty L  Glebe           Au,-138,Health
13/2/18,Internet Deposit              13Feb16:02 Storage,350,Account Transfer (In)
14/2/18,Visa Purchase                 13Feb Uber   *6E33Y        Help.Uber,-19.72,Travel
14/2/18,Visa Purchase                 12Feb Paypal *Cheapdomain  [phone],-18.08,Phone & Internet
15/2/18,Visa Purchase                 13Feb Rent A Space Moore P Moore Par,-329,Office Storage
15/2/18,Visa Purchase                 14Feb Woolworths      1474 Redfern,-46.85,Personal
16/2/18,National Centre Ezypayid 314371008,-36.56,Health
17/2/18,Visa Purchase                 14Feb Seasonal Concepts    Redfern,-70,Personal
17/2/18,Visa Purchase                 16Feb Spotto Nsw           East Sydn,-23.1,Travel - Taxi
17/2/18,Visa Purchase                 15Feb Paypal *Carshareaus  402935773,-15.71,Travel
17/2/18,Visa Purchase                 15Feb Hills Brothers Pty L Sydney,-4.5,Personal
20/2/18,Visa Purchase                 15Feb The Tudor Redfern    Redfern,-51.99,Personal - Dining Out
20/2/18,Visa Purchase                 15Feb The Tudor Redfern    Redfern,-26.99,Personal - Dining Out
20/2/18,Foreign Currency Conversn Fee,-0.41,Fee
20/2/18,Visa Purchase O/Seas          18Feb Usd10.99 Netflix.Com,-13.93,Subscriptions
21/2/18,Foreign Currency Conversn Fee,-1.89,Fee
21/2/18,Visa Purchase O/Seas          19Feb Usd50.00 Mailchimp   *Monthly,-63.32,Marketing
21/2/18,Aden John Fryer,16,Personal
22/2/18,Visa Purchase                 20Feb Paypal *Carshareaus  402935773,-32.4,Travel
22/2/18,Visa Credit                   20Feb Paypal *Carshareaus  402935773,32.4,Travel
27/2/18,Visa Purchase                 26Feb Uber   *Wgew5        Help.Uber,-11.27,Travel
28/2/18,John Ward Balmain,10000,Wortley St Loan
28/2/18,Wendy M Ward Balmain,5000,Wortley St Loan
1/3/18,Visa Purchase                 28Feb Cancer Council Nsw   Woolloomo,-30,Donation
1/3/18,Wendy M Ward Balmain,5000,Wortley St Loan
2/3/18,National Centre Ezypayid 314527835,-36.56,Health
2/3/18,Visa Purchase                 28Feb Spotify P05146Be66   Sydney,-11.99,Subscriptions
2/3/18,Foreign Currency Conversn Fee,-0.27,Fee
2/3/18,Visa Purchase O/Seas          28Feb Usd7.00 Github.Com  3Zfx,-9.02,Software
2/3/18,Internet Withdrawal           02Mar06:19 Wortley St Painters Pt2,-5000,Wortley St
2/3/18,Internet Withdrawal           01Mar22:53 Wortley St Painters,-5000,Wortley St
3/3/18,Internet Withdrawal           02Mar23:34 Jane,-197.75,Personal
5/3/18,Visa Purchase                 01Mar Paypal *Kaytechnolo  402935773,-173.48,Personal
5/3/18,Visa Purchase                 02Mar Google*Svcsapps Gree Cc Google,-16.5,Software
8/3/18,Internet Withdrawal           08Mar17:24 Wortley Painters Pt3,-5000,Wortley St
9/3/18,Visa Purchase                 08Mar Amnesty Internationa Chippenda,-100,Donation
9/3/18,Foreign Currency Conversn Fee,-0.57,Fee
9/3/18,Visa Purchase O/Seas          07Mar Usd14.95 Audible,-19.24,Subscriptions
9/3/18,Internet Withdrawal           09Mar06:20 Wortley Painters Pt4,-1000,Wortley St
12/3/18,Internet Withdrawal           12Mar12:34 Redfern Variations 01 Pt,-3000,Personal
13/3/18,Visa Purchase                 10Mar Rent A Space Moore P Moore Par,-329,Office Storage
13/3/18,Visa Purchase                 10Mar Ofo Global           Pyrmont,-2,Travel
16/3/18,Visa Purchase                 14Mar Paypal *Carshareaus  402935773,-140.73,Travel
16/3/18,National Centre Ezypayid 314674788,-36.56,Health
19/3/18,Payment Honour Fee,-15,Fee
19/3/18,Cardless Atm Withdrawal       19Mar14:05 St.George Bank        Darlinghurst 2  Au,-50,Personal
19/3/18,Internet Withdrawal           19Mar14:04 At Tmrw,-500,Personal
19/3/18,Internet Deposit              19Mar14:03 For Plants,1000,Account Transfer (In)
21/3/18,Foreign Currency Conversn Fee,-1.95,Fee
21/3/18,Visa Purchase O/Seas          19Mar Usd50.00 Mailchimp   *Monthly,-65.06,Marketing
21/3/18,Atm Withdrawal                21Mar14:17 20 Martin Pl Branch #3   Sydney       Au,-200,Personal
22/3/18,Visa Purchase                 20Mar Paypal *Carshareaus  402935773,-81,Travel
22/3/18,Visa Purchase                 20Mar Paypal *Netflix.Com  402-935-7,-14.84,Subscriptions
23/3/18,Aden John Fryer Ramen,16,Personal
28/3/18,Internet Deposit              28Mar17:40 From 0000467806067,300,Account Transfer (In)
29/3/18,Visa Purchase                 26Mar Paypal *Sumofus      402935773,-34,Donation
29/3/18,Visa Purchase                 28Mar Uber   *Trip Hrzig   Help.Uber,-13.78,Travel
31/3/18,Debit Interest,-0.05,Fee
31/3/18,Credit Interest,0.08,Fee
31/3/18,Visa Purchase                 28Mar Www.Ingogo           Sydney,-19.32,Subscriptions
31/3/18,Visa Purchase                 28Mar Spotify P056B52Bb0   Sydney,-11.99,Subscriptions
31/3/18,Foreign Currency Conversn Fee,-0.27,Fee
31/3/18,Visa Purchase O/Seas          28Mar Usd7.00 Github.Com  3Zfx,-9.15,Software
31/3/18,Internet Deposit              31Mar19:09 From 0000467806067,100,Account Transfer (In)
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,